Time,PV [kWh],WT [kWh],Load [Kwh],Batteries [kWh],Diesel [kWh]
18:15,0.14372,0,0.02706,0.11666,0
18:20,0.14232,0.0244019139,0.0203891667,0.1463327472,0
18:25,0.14156,0.0244019139,0.0167383333,0.1492235806,0
18:30,0.14098,0.0842105263,0.0166025,0.2085880263,0
18:35,0.13971,0.0842105263,0.0173641667,0.2065563596,0
18:40,0.13794,0.0966507177,0.0164816667,0.218109051,0
18:45,0.13591,0.0966507177,0.0068433333,0.2257173844,0
18:50,0.13371,0.0454545455,0.0088533333,0.1703112122,0
18:55,0.13206,0.0454545455,0.0156283333,0.1618862122,0
19:00,0.13046,0.0842105263,0.0154025,0.1992680263,0
19:05,0.12823,0.0842105263,0.0140016667,0.1984388596,0
19:10,0.12579,0.0526315789,0.0049883333,0.1734332456,0
19:15,0.12332,0.0526315789,0.0046608333,0.1712907456,0
19:20,0.12073,0.0157894737,0.00451,0.1320094737,0
19:25,0.11809,0.0157894737,0.0045183333,0.1293611404,0
19:30,0.11582,0.014354067,0.0045366667,0.1256374003,0
19:35,0.11227,0.014354067,0.0045366667,0.1220874003,0
19:40,0.10817,0.0205741627,0.0126725,0.1160716627,0
19:45,0.10419,0.0205741627,0.0155641667,0.109199996,0
19:50,0.09934,0.0555023923,0.0147333333,0.140109059,0
19:55,0.09471,0.0555023923,0.079185,0.0710273923,0
20:00,0.08902,0.1889952153,0.1715533333,0.106461882,0
20:05,0.08319,0.1889952153,0.1595191667,0.1126660486,0
20:10,0.07652,0.3,0.1420533333,0.2344666667,0
20:15,0.07011,0.3,0.1256958333,0.2444141667,0
20:20,0.06333,0.2688995215,0.1167466667,0.2154828548,0
20:25,0.05536,0.2688995215,0.0823916667,0.2418678548,0
20:30,0.04604,0.2736842105,0.0367675,0.2829567105,0
20:35,0.0371,0.2736842105,0.0266841667,0.2841000438,0
20:40,0.0284,0.2837320574,0.0254825,0.2866495574,0
20:45,0.02128,0.2837320574,0.0248675,0.2801445574,0
20:50,0.00992,0.2961722488,0.0245766667,0.2815155821,0
20:55,0,0.2961722488,0.02684,0.2693322488,0
21:00,0,0.1842105263,0.035585,0.1486255263,0
21:05,0,0.1842105263,0.034955,0.1492555263,0
21:10,0,0.1612440191,0.0336466667,0.1275973524,0
21:15,0,0.1612440191,0.0352475,0.1259965191,0
21:20,0,0.1488038278,0.02471,0.1240938278,0
21:25,0,0.1488038278,0.0227808333,0.1260229945,0
21:30,0,0.1043062201,0.0228458333,0.0814603868,0
21:35,0,0.1043062201,0.0228483333,0.0814578868,0
21:40,0,0.1861244019,0.0263991667,0.1597252352,0
21:45,0,0.1861244019,0.0341266667,0.1519977352,0
21:50,0,0.1966507177,0.0335258333,0.1631248844,0
21:55,0,0.1966507177,0.03209,0.1645607177,0
22:00,0,1,0.0236725,0.9763275,0
22:05,0,1,0.0223616667,0.9776383333,0
22:10,0,0.2894736842,0.0216175,0.2678561842,0
22:15,0,0.2894736842,0.0215766667,0.2678970175,0
22:20,0,0.3765550239,0.0216575,0.3548975239,0
22:25,0,0.3765550239,0.0261191667,0.3504358572,0
22:30,0,0.3674641148,0.0326908333,0.3347732815,0
22:35,0,0.3674641148,0.0322941667,0.3351699481,0
22:40,0,1,0.0328325,0.9671675,0
22:45,0,1,0.0263325,0.9736675,0
22:50,0,1,0.04822,0.95178,0
22:55,0,1,0.0519041667,0.9480958333,0
23:00,0,1,0.0489275,0.9510725,0
23:05,0,1,0.0243475,0.9756525,0
23:10,0,1,0.0323308333,0.9676691667,0
23:15,0,1,0.0340816667,0.9659183333,0
23:20,0,1,0.0334291667,0.9665708333,0
23:25,0,1,0.0319891667,0.9680108333,0
23:30,0,1,0.0228091667,0.9771908333,0
23:35,0,1,0.0227866667,0.9772133333,0
23:40,0,1,0.0305358333,0.9694641667,0
23:45,0,1,0.0191633333,0.9808366667,0
23:50,0,0.3019138756,0.0150475,0.2868663756,0
23:55,0,0.3019138756,0.0176883333,0.2842255423,0
